graph20_50_710.txt: 
Min Cuts: 31 
R Size | Number of Cuts
     2 |             3
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             2
    13 |             2
    14 |             5
    15 |             8
    16 |            14
    17 |             4
    18 |            19
    19 |             0

graph20_50_349.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             5
    16 |             8
    17 |            15
    18 |            20
    19 |             0

graph20_50_635.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             0
     4 |             0
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             4
    14 |             9
    15 |             4
    16 |             8
    17 |            12
    18 |            22
    19 |             0

graph20_50_35.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             7
    13 |             4
    14 |             3
    15 |             6
    16 |             7
    17 |            12
    18 |            13
    19 |             0

graph20_50_625.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             2
     4 |             0
     5 |             1
     6 |             4
     7 |             3
     8 |             0
     9 |             0
    10 |             0
    11 |             0
