graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             3
    18 |             5
    19 |             6

graph20_60_927.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            32
     2 |             8
     3 |            12
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             0
    15 |             0
    16 |             1
    17 |             4
    18 |             2
    19 |             8

graph20_60_683.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            42
     2 |            15
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             3
    18 |             3
    19 |             5

graph20_60_748.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            38
     2 |            14
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             0
    17 |             0
    18 |             5
    19 |             6

graph20_60_747.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            46
     2 |             5
     3 |             4
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             2
    19 |            12

graph20_60_788.txt: 
