graph20_25_7.txt: 
Min Cuts: 40 
S Size | Number of Cuts
    11 |             3
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             0
    18 |             1
    19 |             3

graph20_25_229.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            25
     2 |             9
     3 |             3
     4 |             6
     5 |             1
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             4
    13 |             2
    14 |             2
    15 |             0
    16 |             2
    17 |             3
    18 |             1
    19 |             4

graph20_25_710.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             2
     5 |             3
     6 |             4
     7 |             5
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             4
    16 |             3
    17 |             4
    18 |             1
    19 |             4

graph20_25_357.txt: 
Min Cuts: 65 
S Size | Number of Cuts
     1 |            14
     2 |             9
     3 |             4
     4 |             2
     5 |             2
     6 |             3
     7 |             3
     8 |             5
     9 |             4
    10 |             3
    11 |             5
    12 |             4
    13 |             1
    14 |             0
    15 |             3
    16 |             1
    17 |             0
    18 |             2
    19 |             0

graph20_25_555.txt: 
Min Cuts: 65 
S Size | Number of Cuts
     1 |            13
     2 |             9
     3 |             3
     4 |             7
     5 |             1
     6 |             1
     7 |             5
     8 |             3
     9 |             4
    10 |             1
    11 |             2
    12 |             4
    13 |             3
    14 |             3
    15 |             2
    16 |             0
    17 |             3
    18 |             0
    19 |             1

graph20_25_760.txt: 
