graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
     1 |            15
     2 |             8
     3 |             4
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             4
    18 |             3
    19 |             2

graph20_25_495.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             4
     4 |             2
     5 |             2
     6 |             2
     7 |             4
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             1
    14 |             1
    15 |             3
    16 |             2
    17 |             2
    18 |             2
    19 |             3

graph20_25_644.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             4
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             4
    17 |             3
    18 |             3
    19 |             5

graph20_25_15.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             5
     4 |             4
     5 |             2
     6 |             4
     7 |             2
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             2
    18 |             2
    19 |             3

graph20_25_796.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             5
     4 |             4
     5 |             3
     6 |             3
     7 |             3
     8 |             2
     9 |             2
    10 |             1
    11 |             1
